influence,creativity,threat,ict_index,opp_team_name,was_home,xG,xA,xGC,Form,total_points
29.8,0,0,3,Chelsea,FALSE,0,0,1.4603,0,2
17.2,0,0,1.7,Bournemouth,FALSE,0,0,0.522847,0,2
2,0,0,0.2,Watford,TRUE,0,0,0.180046,0,2
24.6,0,0,2.5,Hull,FALSE,0,0,0.740018,0,2
19.4,0,0,1.9,Burnley,FALSE,0,0,1.04903,0,8
47.8,0,0,4.8,Swansea,TRUE,0,0,1.72089,0,4
13.2,0,0,1.3,West Bromwich Albion,TRUE,0,0,0.684593,0,2
17.4,0,0,1.7,Sunderland,TRUE,0,0,1.09877,0,2
36.2,0,0,3.6,Everton,FALSE,0,0,2.0087,2,2
9.2,0,0,0.9,West Bromwich Albion,FALSE,0,0,0.596605,0,6
9.2,0,0,0.9,Burnley,TRUE,0,0,0.327957,2,6
32.8,0,0,3.3,Chelsea,TRUE,0,0,1.14759,2,2
12,0,0,1.2,Leicester,TRUE,0,0,0.740987,2,2
24,0,0,2.4,Arsenal,TRUE,0,0,2.48348,0,1
18.8,0,0,1.9,Tottenham,FALSE,0,0,1.69833,2,3
76.8,0,0,7.7,Manchester United,FALSE,0,0,2.72391,4,11
13.2,0,0,1.3,Stoke,TRUE,0,0,0.81046,2,2
13.2,0,0,1.3,Middlesbrough,TRUE,0,0,0.208762,6,2
7.6,0,0,0.8,Swansea,FALSE,0,0,0.51266,4,2
1.6,0,0,0.2,Hull,FALSE,0,0,0.561215,2,1
20.4,0,2,2.2,Arsenal,FALSE,0,0,0.675745,2,2
42.8,0,0,4.3,Bournemouth,FALSE,0,0,2.6457,0.5,4
15,0,0,1.5,West Ham,FALSE,0,0,0.404528,3,2
0,0,0,0,Manchester United,TRUE,0,0,1.00006,4.5,1
26.6,0,0,2.7,Crystal Palace,TRUE,0,0,2.05902,7.5,2
10,0,0,1,Crystal Palace,FALSE,0,0,0.431559,4,2
17.8,0,0,1.8,Tottenham,FALSE,0,0,2.53396,0,2
3,0,0,0.3,Arsenal,TRUE,0,0,0.575813,3.333333333,2
25.8,0,0,2.6,Liverpool,TRUE,0,0,1.68802,1.666666667,6
12.8,0,0,1.3,West Ham,TRUE,0,0,1.76706,2,1
39,0,0,3.9,Hull,TRUE,0,0,1.25065,1.666666667,7
10.6,0,0,1.1,Bournemouth,TRUE,0,0,1.24012,2.5,2
37.4,0,0,3.7,Everton,FALSE,0,0,1.54877,3.333333333,4
11,0,0,1.1,Manchester City,TRUE,0,0,1.39421,0.666666667,1
31.4,0,0,3.1,Burnley,FALSE,0,0,0.475642,3.333333333,3
51,0,0,5.1,Manchester United,FALSE,0,0,1.44452,0.5,4
11.2,0,0,1.1,West Ham,TRUE,0,0,0.749388,3,2
5.2,0,0,0.5,Everton,TRUE,0,0,0.615174,2.75,6
11.6,0,0,1.2,Chelsea,FALSE,0,0,1.24948,1.75,2
30,0,0,3,Liverpool,FALSE,0,0,2.02461,3,2
9.6,0,0,1,Watford,FALSE,0,0,0.541915,2.333333333,7
5.8,0,0,0.6,Crystal Palace,TRUE,0,0,2.28156,3.5,0
22.4,0,0,2.2,Swansea,FALSE,0,0,3.3955,0.75,0
9.4,0,0,0.9,Chelsea,TRUE,0,0,1.2848,3.25,1
37,0,0,3.7,Arsenal,TRUE,0,0,2.96923,1.5,1
37,0,0,3.7,Everton,FALSE,0,0,1.64985,3,2
0.4,0,0,0,Crystal Palace,FALSE,0,0,2.20073,3.75,1
4,0,0,0.4,Swansea,TRUE,0,0,0.0342109,1.75,6
26,0,0,2.6,Leicester,TRUE,0,0,1.13791,3.5,3
28.6,0,0,2.9,Burnley,TRUE,0,0,0.773995,3.5,8
66.6,0,0,6.7,Tottenham,FALSE,0,0,3.9767,1.5,2
21,0,0,2.1,Southampton,TRUE,0,0,0.764357,0.25,7
16.8,0,0,1.7,Leicester,FALSE,0,0,2.60583,2,0
1,0,0,0.1,Liverpool,FALSE,0,0,1.79134,1.75,1
18,0,0,1.8,Tottenham,TRUE,0,0,0.720341,2,8
8.8,0,0,0.9,Middlesbrough,TRUE,0,0,0.493941,3.5,6
35,0,0,3.5,Manchester United,FALSE,0,0,1.04894,2.75,3
18.2,0,0,1.8,Swansea,FALSE,0,0,2.18185,4,1
22,0,0,2.2,Arsenal,FALSE,0,0,1.58027,4.75,2
13,0,0,1.3,Sunderland,TRUE,0,0,0.672058,1.75,6
16,10,0,2.6,Bournemouth,TRUE,0,0.04847341,1.00194,0.5,1
22.2,0,0,2.2,Hull,FALSE,0,0,2.16649,2,2
17.8,0,0,1.8,Burnley,TRUE,0,0,0.923353,2,8
35.6,0,0,3.6,Chelsea,TRUE,0,0,1.22459,3.25,3
57.8,0,0,5.8,West Ham,FALSE,0,0,1.67016,0.25,12
1.2,0,0,0.1,Arsenal,TRUE,0,0,0.609893,2.5,2
30,0,0,3,Hull,TRUE,0,0,1.13479,3.5,8
7,0,0,0.7,West Bromwich Albion,FALSE,0,0,0.600426,3.5,6
29.4,0,0,2.9,Bournemouth,FALSE,0,0,0.492912,5,3
10.6,0,0,1.1,Burnley,TRUE,0,0,1.17031,4.75,2
24.6,10,0,3.5,Watford,TRUE,0,0.031857744,1.07552,2.25,8
34.8,0,0,3.5,Stoke,FALSE,0,0,2.518,0,2
41.4,0,0,4.1,Leicester,TRUE,0,0,1.25572,6.75,3
7.4,0,0,0.7,Middlesbrough,FALSE,0,0,1.71549,2.25,1
41,0,0,4.1,Tottenham,FALSE,0,0,1.50755,3.25,3
40.8,0,0,4.1,Chelsea,TRUE,0,0,0.81444,2.75,3
10.8,0,0,1.1,Hull,FALSE,0,0,0.350069,2.25,6
39.2,0,0,3.9,Swansea,FALSE,0,0,0.954864,4.5,4
18.6,0,0,1.9,Sunderland,TRUE,0,0,0.488541,4.5,3
4.6,0,0,0.5,Tottenham,TRUE,0,0,1.61035,4.25,0
4.6,0,0,0.5,Southampton,FALSE,0,0,0.403743,4.75,2
39.4,10,0,4.9,Manchester United,FALSE,0,0.057931818,2.32117,3.75,3
6.6,0,0,0.7,Everton,TRUE,0,0,1.25512,0.5,1
14,0,0,1.4,Liverpool,FALSE,0,0,1.66669,5.75,0
15.8,0,0,1.6,West Ham,TRUE,0,0,3.40585,2.5,1
14.8,0.1,0,1.5,Middlesbrough,TRUE,0,0,0.698814,4,9
14,0,0,1.4,Watford,FALSE,0,0,0.959496,3.5,2
2.4,0,0,0.2,Liverpool,FALSE,0,0,0.256825,3.5,2
31.6,0,0,3.2,Leicester,FALSE,0,0,1.10842,5.25,3
5.8,0,0,0.6,Middlesbrough,TRUE,0,0,0.64492,4.75,2
9.2,0,0,0.9,West Bromwich Albion,TRUE,0,0,0.6675,4,1
11,0,0,1.1,Watford,FALSE,0,0,1.26331,3.75,2
30,0,0,3,West Ham,TRUE,0,0,1.58333,0.75,8
27.8,0,0,2.8,Chelsea,FALSE,0,0,1.94737,3.75,1
17,0,0,1.7,Bournemouth,TRUE,0,0,2.43608,2.25,2
14,0,0,1.4,Sunderland,TRUE,0,0,0.465701,6.25,2
37.4,0,0,3.7,Arsenal,FALSE,0,0,1.67138,2.25,2
28.6,0,0,2.9,Bournemouth,TRUE,0,0,0.39341,0,9
8.4,0,0,0.8,Southampton,TRUE,0,0,0.613233,3.25,6
17.4,0,0,1.7,Manchester United,FALSE,0,0,1.36553,2.75,2
26.4,0,0,2.6,Arsenal,TRUE,0,0,0.521509,2.75,8
18,0,0,1.8,Hull,TRUE,0,0,2.18655,1.25,1
25.6,0,0,2.6,Liverpool,TRUE,0,0,0.939025,6.5,10
31,0,0,3.1,Tottenham,FALSE,0,0,2.25623,2.25,3
17.6,0,0,1.8,Stoke,FALSE,0,0,1.31066,0,2
11.8,0,0,1.2,Burnley,TRUE,0,0,0.642111,4,2
35.6,0,0,3.6,Manchester United,TRUE,0,0,1.64905,3.75,2
14.6,0,0,1.5,West Ham,FALSE,0,0,0.799911,4.25,6
20.8,0,0,2.1,Everton,FALSE,0,0,2.34997,1.5,2
5.8,0,0,0.6,Middlesbrough,FALSE,0,0,0.697108,4.75,6
5,0,0,0.5,Manchester City,FALSE,0,0,0.617412,6,1
5.4,0,0,0.5,Everton,FALSE,0,0,0.572528,3,0
9.6,0,0,1,Crystal Palace,TRUE,0,0,1.06181,2.25,6
28.4,0,0,2.8,Liverpool,TRUE,0,0,1.46058,4.25,3
8.6,0,0,0.9,Burnley,FALSE,0,0,0.464555,1.25,2
0.8,0,0,0.1,West Bromwich Albion,TRUE,0,0,0.165019,2.5,6
2,0,0,0.2,Chelsea,TRUE,0,0,0.738826,5.75,1
19.6,0,0,2,Sunderland,FALSE,0,0,1.1365,2.5,2
23,0,0,2.3,Arsenal,TRUE,0,0,2.31811,1.5,1
34.6,0,0,3.5,Southampton,TRUE,0,0,0.962065,5.5,10
1,0,0,0.1,West Ham,FALSE,0,0,1.72338,2,1
2.4,0,0,0.2,Tottenham,TRUE,0,0,1.12391,2.5,1
9.2,0,0,0.9,Middlesbrough,FALSE,0,0,0.958825,2.75,2
6,0,0,0.6,Stoke,FALSE,0,0,0.353777,4.25,2
17,0,0,1.7,Leicester,TRUE,0,0,0.935866,1.75,7
32,0,0,3.2,Manchester City,FALSE,0,0,2.52702,3.5,2
26,0,0,2.6,Southampton,FALSE,0,0,2.49923,5.75,2
46,0,0,4.6,Manchester United,TRUE,0,0,1.74295,2.25,3
17.8,0,0,1.8,Liverpool,FALSE,0,0,1.24037,1.5,2
33,0,0,3.3,Arsenal,FALSE,0,0,1.86443,5.75,3
39.8,0,0,4,Everton,TRUE,0,0,0.949561,1.75,4
2,0,0,0.2,Manchester City,TRUE,0,0,2.66472,2.5,0
14.8,0,0,1.5,Hull,TRUE,0,0,0.395896,4.25,6
13.6,0,0,1.4,Swansea,FALSE,0,0,0.760046,3.25,2
16.6,0,0,1.7,Burnley,FALSE,0,0,1.82995,4.25,2
34.8,0,0,3.5,Everton,TRUE,0,0,0.870158,3,4
